wandb: [wandb.Api()] Loaded credentials for https://api.wandb.ai from /home/yubian/.netrc.
Total experiments in matrix: 200
[wandb] Warning: Could not query wandb: Could not find project trpo_maniskill_experiments
[wandb] Proceeding without skipping — all tasks will be queued.
Skipping 0 already-finished runs on wandb
Remaining experiments to run: 200
GPUs: [4, 5, 6, 7]
[START] StackCube-v1|continuous_mlp|kl0.01|seed2 → GPU 5 (free: 13,732 MB, queued: 102, running: 36)
  [16:18:19] running=36 (GPU 4:9, 5:8, 6:9, 7:10) queued=102 done=0 fail=62 elapsed=549m
[FAIL]  PickCubeSO100-v1|continuous_residual|kl0.01|seed1 (GPU 6, exit=-11)
  [16:18:49] running=35 (GPU 4:9, 5:8, 6:8, 7:10) queued=102 done=0 fail=63 elapsed=549m
  [16:19:19] running=35 (GPU 4:9, 5:8, 6:8, 7:10) queued=102 done=0 fail=63 elapsed=550m
  [16:19:49] running=35 (GPU 4:9, 5:8, 6:8, 7:10) queued=102 done=0 fail=63 elapsed=550m
  [16:20:20] running=35 (GPU 4:9, 5:8, 6:8, 7:10) queued=102 done=0 fail=63 elapsed=551m
  [16:20:50] running=35 (GPU 4:9, 5:8, 6:8, 7:10) queued=102 done=0 fail=63 elapsed=551m
  [16:21:20] running=35 (GPU 4:9, 5:8, 6:8, 7:10) queued=102 done=0 fail=63 elapsed=552m
  [16:21:50] running=35 (GPU 4:9, 5:8, 6:8, 7:10) queued=102 done=0 fail=63 elapsed=552m
  [16:22:21] running=35 (GPU 4:9, 5:8, 6:8, 7:10) queued=102 done=0 fail=63 elapsed=553m
  [16:22:51] running=35 (GPU 4:9, 5:8, 6:8, 7:10) queued=102 done=0 fail=63 elapsed=553m
  [16:23:21] running=35 (GPU 4:9, 5:8, 6:8, 7:10) queued=102 done=0 fail=63 elapsed=554m
  [16:23:51] running=35 (GPU 4:9, 5:8, 6:8, 7:10) queued=102 done=0 fail=63 elapsed=554m
  [16:24:21] running=35 (GPU 4:9, 5:8, 6:8, 7:10) queued=102 done=0 fail=63 elapsed=555m
  [16:24:51] running=35 (GPU 4:9, 5:8, 6:8, 7:10) queued=102 done=0 fail=63 elapsed=555m
[FAIL]  PickCubeSO100-v1|discrete_mlp|kl0.01|seed1 (GPU 4, exit=-11)
  [16:25:21] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=102 done=0 fail=64 elapsed=556m
  [16:25:51] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=102 done=0 fail=64 elapsed=556m
  [16:26:22] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=102 done=0 fail=64 elapsed=557m
  [16:26:52] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=102 done=0 fail=64 elapsed=557m
  [16:27:22] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=102 done=0 fail=64 elapsed=558m
  [16:27:52] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=102 done=0 fail=64 elapsed=558m
  [16:28:23] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=102 done=0 fail=64 elapsed=559m
  [16:28:53] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=102 done=0 fail=64 elapsed=559m
  [16:29:23] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=102 done=0 fail=64 elapsed=560m
[FAIL]  PickCubeSO100-v1|continuous_residual|kl0.01|seed2 (GPU 7, exit=-11)
  [16:29:53] running=33 (GPU 4:8, 5:8, 6:8, 7:9) queued=102 done=0 fail=65 elapsed=560m
[FAIL]  PickCubeSO100-v1|continuous_residual|kl0.01|seed0 (GPU 5, exit=-11)
[FAIL]  PickCubeSO100-v1|continuous_residual|kl0.01|seed3 (GPU 7, exit=-11)
[START] StackCube-v1|continuous_mlp|kl0.01|seed3 → GPU 5 (free: 12,654 MB, queued: 101, running: 32)
[START] StackCube-v1|continuous_mlp|kl0.01|seed4 → GPU 7 (free: 17,605 MB, queued: 100, running: 33)
  [16:30:23] running=33 (GPU 4:8, 5:8, 6:8, 7:9) queued=100 done=0 fail=67 elapsed=561m
[START] RollBall-v1|discrete_residual|kl0.01|seed0 → GPU 7 (free: 14,976 MB, queued: 99, running: 34)
  [16:30:54] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=561m
  [16:31:24] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=562m
  [16:31:54] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=562m
  [16:32:24] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=563m
  [16:32:54] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=563m
  [16:33:24] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=564m
  [16:33:55] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=564m
  [16:34:25] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=565m
  [16:34:55] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=565m
  [16:35:25] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=566m
  [16:35:55] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=566m
  [16:36:26] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=567m
  [16:36:56] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=567m
  [16:37:26] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=568m
  [16:37:56] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=568m
  [16:38:26] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=569m
  [16:38:56] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=569m
  [16:39:27] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=570m
  [16:39:57] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=570m
  [16:40:27] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=571m
  [16:40:57] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=571m
  [16:41:27] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=572m
  [16:41:58] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=572m
  [16:42:28] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=573m
  [16:42:58] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=573m
  [16:43:28] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=574m
  [16:43:58] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=574m
  [16:44:29] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=575m
  [16:44:59] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=575m
  [16:45:29] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=576m
  [16:45:59] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=576m
  [16:46:29] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=577m
  [16:46:59] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=577m
  [16:47:30] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=578m
  [16:48:00] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=578m
  [16:48:30] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=579m
  [16:49:00] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=579m
  [16:49:30] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=580m
  [16:50:00] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=580m
  [16:50:31] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=99 done=0 fail=67 elapsed=581m
[FAIL]  PickCubeSO100-v1|continuous_mlp|kl0.01|seed0 (GPU 4, exit=-11)
  [16:51:01] running=33 (GPU 4:7, 5:8, 6:8, 7:10) queued=99 done=0 fail=68 elapsed=581m
  [16:51:31] running=33 (GPU 4:7, 5:8, 6:8, 7:10) queued=99 done=0 fail=68 elapsed=582m
  [16:52:01] running=33 (GPU 4:7, 5:8, 6:8, 7:10) queued=99 done=0 fail=68 elapsed=582m
  [16:52:31] running=33 (GPU 4:7, 5:8, 6:8, 7:10) queued=99 done=0 fail=68 elapsed=583m
  [16:53:01] running=33 (GPU 4:7, 5:8, 6:8, 7:10) queued=99 done=0 fail=68 elapsed=583m
  [16:53:32] running=33 (GPU 4:7, 5:8, 6:8, 7:10) queued=99 done=0 fail=68 elapsed=584m
  [16:54:02] running=33 (GPU 4:7, 5:8, 6:8, 7:10) queued=99 done=0 fail=68 elapsed=584m
  [16:54:32] running=33 (GPU 4:7, 5:8, 6:8, 7:10) queued=99 done=0 fail=68 elapsed=585m
  [16:55:02] running=33 (GPU 4:7, 5:8, 6:8, 7:10) queued=99 done=0 fail=68 elapsed=585m
  [16:55:32] running=33 (GPU 4:7, 5:8, 6:8, 7:10) queued=99 done=0 fail=68 elapsed=586m
  [16:56:03] running=33 (GPU 4:7, 5:8, 6:8, 7:10) queued=99 done=0 fail=68 elapsed=586m
[FAIL]  PickCubeSO100-v1|continuous_residual|kl0.01|seed4 (GPU 4, exit=-11)
[START] RollBall-v1|discrete_residual|kl0.01|seed1 → GPU 4 (free: 17,083 MB, queued: 98, running: 33)
  [16:56:33] running=33 (GPU 4:7, 5:8, 6:8, 7:10) queued=98 done=0 fail=69 elapsed=587m
[START] RollBall-v1|discrete_residual|kl0.01|seed2 → GPU 4 (free: 13,332 MB, queued: 97, running: 34)
  [16:57:03] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=97 done=0 fail=69 elapsed=587m
  [16:57:33] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=97 done=0 fail=69 elapsed=588m
  [16:58:04] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=97 done=0 fail=69 elapsed=588m
  [16:58:34] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=97 done=0 fail=69 elapsed=589m
[FAIL]  StackCube-v1|continuous_residual|kl0.01|seed0 (GPU 4, exit=-11)
[START] RollBall-v1|discrete_residual|kl0.01|seed3 → GPU 4 (free: 13,780 MB, queued: 96, running: 34)
  [16:59:04] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=96 done=0 fail=70 elapsed=589m
  [16:59:34] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=96 done=0 fail=70 elapsed=590m
  [17:00:04] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=96 done=0 fail=70 elapsed=590m
  [17:00:35] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=96 done=0 fail=70 elapsed=591m
  [17:01:05] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=96 done=0 fail=70 elapsed=591m
  [17:01:35] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=96 done=0 fail=70 elapsed=592m
[FAIL]  PickCubeSO100-v1|continuous_mlp|kl0.01|seed2 (GPU 6, exit=-11)
  [17:02:05] running=33 (GPU 4:8, 5:8, 6:7, 7:10) queued=96 done=0 fail=71 elapsed=592m
  [17:02:35] running=33 (GPU 4:8, 5:8, 6:7, 7:10) queued=96 done=0 fail=71 elapsed=593m
  [17:03:05] running=33 (GPU 4:8, 5:8, 6:7, 7:10) queued=96 done=0 fail=71 elapsed=593m
  [17:03:36] running=33 (GPU 4:8, 5:8, 6:7, 7:10) queued=96 done=0 fail=71 elapsed=594m
  [17:04:06] running=33 (GPU 4:8, 5:8, 6:7, 7:10) queued=96 done=0 fail=71 elapsed=594m
  [17:04:36] running=33 (GPU 4:8, 5:8, 6:7, 7:10) queued=96 done=0 fail=71 elapsed=595m
  [17:05:06] running=33 (GPU 4:8, 5:8, 6:7, 7:10) queued=96 done=0 fail=71 elapsed=595m
  [17:05:36] running=33 (GPU 4:8, 5:8, 6:7, 7:10) queued=96 done=0 fail=71 elapsed=596m
  [17:06:06] running=33 (GPU 4:8, 5:8, 6:7, 7:10) queued=96 done=0 fail=71 elapsed=596m
  [17:06:36] running=33 (GPU 4:8, 5:8, 6:7, 7:10) queued=96 done=0 fail=71 elapsed=597m
  [17:07:07] running=33 (GPU 4:8, 5:8, 6:7, 7:10) queued=96 done=0 fail=71 elapsed=597m
[FAIL]  PushT-v1|discrete_mlp|kl0.01|seed0 (GPU 6, exit=-11)
[START] RollBall-v1|discrete_residual|kl0.01|seed4 → GPU 6 (free: 19,233 MB, queued: 95, running: 33)
  [17:07:37] running=33 (GPU 4:8, 5:8, 6:7, 7:10) queued=95 done=0 fail=72 elapsed=598m
[START] RollBall-v1|discrete_mlp|kl0.01|seed0 → GPU 6 (free: 15,482 MB, queued: 94, running: 34)
  [17:08:07] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=94 done=0 fail=72 elapsed=598m
  [17:08:37] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=94 done=0 fail=72 elapsed=599m
[FAIL]  PickCubeSO100-v1|continuous_mlp|kl0.01|seed1 (GPU 5, exit=-11)
  [17:09:07] running=33 (GPU 4:8, 5:7, 6:8, 7:10) queued=94 done=0 fail=73 elapsed=599m
  [17:09:37] running=33 (GPU 4:8, 5:7, 6:8, 7:10) queued=94 done=0 fail=73 elapsed=600m
  [17:10:08] running=33 (GPU 4:8, 5:7, 6:8, 7:10) queued=94 done=0 fail=73 elapsed=600m
  [17:10:38] running=33 (GPU 4:8, 5:7, 6:8, 7:10) queued=94 done=0 fail=73 elapsed=601m
  [17:11:08] running=33 (GPU 4:8, 5:7, 6:8, 7:10) queued=94 done=0 fail=73 elapsed=601m
  [17:11:38] running=33 (GPU 4:8, 5:7, 6:8, 7:10) queued=94 done=0 fail=73 elapsed=602m
  [17:12:08] running=33 (GPU 4:8, 5:7, 6:8, 7:10) queued=94 done=0 fail=73 elapsed=602m
[FAIL]  PushT-v1|discrete_mlp|kl0.01|seed1 (GPU 5, exit=-11)
[START] RollBall-v1|discrete_mlp|kl0.01|seed1 → GPU 5 (free: 17,865 MB, queued: 93, running: 33)
  [17:12:39] running=33 (GPU 4:8, 5:7, 6:8, 7:10) queued=93 done=0 fail=74 elapsed=603m
[START] RollBall-v1|discrete_mlp|kl0.01|seed2 → GPU 5 (free: 14,062 MB, queued: 92, running: 34)
  [17:13:09] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=92 done=0 fail=74 elapsed=603m
  [17:13:39] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=92 done=0 fail=74 elapsed=604m
  [17:14:09] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=92 done=0 fail=74 elapsed=604m
  [17:14:39] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=92 done=0 fail=74 elapsed=605m
  [17:15:09] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=92 done=0 fail=74 elapsed=605m
  [17:15:39] running=34 (GPU 4:8, 5:8, 6:8, 7:10) queued=92 done=0 fail=74 elapsed=606m
[FAIL]  PushT-v1|continuous_mlp|kl0.01|seed3 (GPU 6, exit=-11)
  [17:16:09] running=33 (GPU 4:8, 5:8, 6:7, 7:10) queued=92 done=0 fail=75 elapsed=606m
[FAIL]  PushT-v1|discrete_residual|kl0.01|seed1 (GPU 6, exit=-11)
[START] RollBall-v1|discrete_mlp|kl0.01|seed3 → GPU 6 (free: 16,587 MB, queued: 91, running: 33)
  [17:16:40] running=33 (GPU 4:8, 5:8, 6:7, 7:10) queued=91 done=0 fail=76 elapsed=607m
[FAIL]  PickCubeSO100-v1|continuous_mlp|kl0.01|seed4 (GPU 7, exit=-11)
[START] RollBall-v1|discrete_mlp|kl0.01|seed4 → GPU 6 (free: 12,792 MB, queued: 90, running: 33)
  [17:17:10] running=33 (GPU 4:8, 5:8, 6:8, 7:9) queued=90 done=0 fail=77 elapsed=607m
  [17:17:40] running=33 (GPU 4:8, 5:8, 6:8, 7:9) queued=90 done=0 fail=77 elapsed=608m
  [17:18:10] running=33 (GPU 4:8, 5:8, 6:8, 7:9) queued=90 done=0 fail=77 elapsed=608m
  [17:18:40] running=33 (GPU 4:8, 5:8, 6:8, 7:9) queued=90 done=0 fail=77 elapsed=609m
  [17:19:11] running=33 (GPU 4:8, 5:8, 6:8, 7:9) queued=90 done=0 fail=77 elapsed=610m
[FAIL]  PickCubeSO100-v1|continuous_mlp|kl0.01|seed3 (GPU 7, exit=-11)
  [17:19:41] running=32 (GPU 4:8, 5:8, 6:8, 7:8) queued=90 done=0 fail=78 elapsed=610m
  [17:20:11] running=32 (GPU 4:8, 5:8, 6:8, 7:8) queued=90 done=0 fail=78 elapsed=611m
  [17:20:41] running=32 (GPU 4:8, 5:8, 6:8, 7:8) queued=90 done=0 fail=78 elapsed=611m
  [17:21:11] running=32 (GPU 4:8, 5:8, 6:8, 7:8) queued=90 done=0 fail=78 elapsed=612m
  [17:21:41] running=32 (GPU 4:8, 5:8, 6:8, 7:8) queued=90 done=0 fail=78 elapsed=612m
  [17:22:12] running=32 (GPU 4:8, 5:8, 6:8, 7:8) queued=90 done=0 fail=78 elapsed=613m
  [17:22:42] running=32 (GPU 4:8, 5:8, 6:8, 7:8) queued=90 done=0 fail=78 elapsed=613m
  [17:23:12] running=32 (GPU 4:8, 5:8, 6:8, 7:8) queued=90 done=0 fail=78 elapsed=614m
  [17:23:42] running=32 (GPU 4:8, 5:8, 6:8, 7:8) queued=90 done=0 fail=78 elapsed=614m
  [17:24:12] running=32 (GPU 4:8, 5:8, 6:8, 7:8) queued=90 done=0 fail=78 elapsed=615m
  [17:24:43] running=32 (GPU 4:8, 5:8, 6:8, 7:8) queued=90 done=0 fail=78 elapsed=615m
[FAIL]  PushT-v1|discrete_mlp|kl0.01|seed2 (GPU 7, exit=-11)
[START] RollBall-v1|continuous_residual|kl0.01|seed0 → GPU 7 (free: 18,782 MB, queued: 89, running: 32)
  [17:25:13] running=32 (GPU 4:8, 5:8, 6:8, 7:8) queued=89 done=0 fail=79 elapsed=616m
[FAIL]  PushT-v1|discrete_mlp|kl0.01|seed3 (GPU 5, exit=-11)
[START] RollBall-v1|continuous_residual|kl0.01|seed1 → GPU 7 (free: 14,981 MB, queued: 88, running: 32)
  [17:25:43] running=32 (GPU 4:8, 5:7, 6:8, 7:9) queued=88 done=0 fail=80 elapsed=616m
[FAIL]  PushT-v1|discrete_mlp|kl0.01|seed4 (GPU 5, exit=-11)
[START] RollBall-v1|continuous_residual|kl0.01|seed2 → GPU 5 (free: 16,629 MB, queued: 87, running: 32)
  [17:26:13] running=32 (GPU 4:8, 5:7, 6:8, 7:9) queued=87 done=0 fail=81 elapsed=617m
[START] RollBall-v1|continuous_residual|kl0.01|seed3 → GPU 5 (free: 12,828 MB, queued: 86, running: 33)
  [17:26:43] running=33 (GPU 4:8, 5:8, 6:8, 7:9) queued=86 done=0 fail=81 elapsed=617m
  [17:27:13] running=33 (GPU 4:8, 5:8, 6:8, 7:9) queued=86 done=0 fail=81 elapsed=618m
  [17:27:43] running=33 (GPU 4:8, 5:8, 6:8, 7:9) queued=86 done=0 fail=81 elapsed=618m
  [17:28:13] running=33 (GPU 4:8, 5:8, 6:8, 7:9) queued=86 done=0 fail=81 elapsed=619m
  [17:28:44] running=33 (GPU 4:8, 5:8, 6:8, 7:9) queued=86 done=0 fail=81 elapsed=619m
[FAIL]  PushT-v1|continuous_residual|kl0.01|seed0 (GPU 6, exit=-11)
  [17:29:14] running=32 (GPU 4:8, 5:8, 6:7, 7:9) queued=86 done=0 fail=82 elapsed=620m
  [17:29:44] running=32 (GPU 4:8, 5:8, 6:7, 7:9) queued=86 done=0 fail=82 elapsed=620m
  [17:30:14] running=32 (GPU 4:8, 5:8, 6:7, 7:9) queued=86 done=0 fail=82 elapsed=621m
[FAIL]  PushT-v1|discrete_residual|kl0.01|seed2 (GPU 7, exit=-11)
[START] RollBall-v1|continuous_residual|kl0.01|seed4 → GPU 7 (free: 13,951 MB, queued: 85, running: 32)
  [17:30:45] running=32 (GPU 4:8, 5:8, 6:7, 7:9) queued=85 done=0 fail=83 elapsed=621m
  [17:31:15] running=32 (GPU 4:8, 5:8, 6:7, 7:9) queued=85 done=0 fail=83 elapsed=622m
  [17:31:45] running=32 (GPU 4:8, 5:8, 6:7, 7:9) queued=85 done=0 fail=83 elapsed=622m
  [17:32:15] running=32 (GPU 4:8, 5:8, 6:7, 7:9) queued=85 done=0 fail=83 elapsed=623m
[FAIL]  PushT-v1|discrete_residual|kl0.01|seed4 (GPU 5, exit=-11)
  [17:32:45] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=85 done=0 fail=84 elapsed=623m
  [17:33:15] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=85 done=0 fail=84 elapsed=624m
  [17:33:45] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=85 done=0 fail=84 elapsed=624m
  [17:34:15] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=85 done=0 fail=84 elapsed=625m
  [17:34:46] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=85 done=0 fail=84 elapsed=625m
  [17:35:16] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=85 done=0 fail=84 elapsed=626m
  [17:35:46] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=85 done=0 fail=84 elapsed=626m
[FAIL]  PushT-v1|continuous_mlp|kl0.01|seed2 (GPU 6, exit=-11)
[START] RollBall-v1|continuous_mlp|kl0.01|seed0 → GPU 6 (free: 13,169 MB, queued: 84, running: 31)
  [17:36:16] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=84 done=0 fail=85 elapsed=627m
[FAIL]  PushT-v1|discrete_residual|kl0.01|seed3 (GPU 4, exit=-11)
[FAIL]  PushT-v1|continuous_mlp|kl0.01|seed1 (GPU 7, exit=-11)
  [17:36:46] running=29 (GPU 4:7, 5:7, 6:7, 7:8) queued=84 done=0 fail=87 elapsed=627m
  [17:37:16] running=29 (GPU 4:7, 5:7, 6:7, 7:8) queued=84 done=0 fail=87 elapsed=628m
[FAIL]  PushT-v1|continuous_mlp|kl0.01|seed4 (GPU 7, exit=-11)
[START] RollBall-v1|continuous_mlp|kl0.01|seed1 → GPU 7 (free: 16,326 MB, queued: 83, running: 29)
  [17:37:46] running=29 (GPU 4:7, 5:7, 6:7, 7:8) queued=83 done=0 fail=88 elapsed=628m
[START] RollBall-v1|continuous_mlp|kl0.01|seed2 → GPU 7 (free: 12,545 MB, queued: 82, running: 30)
  [17:38:16] running=30 (GPU 4:7, 5:7, 6:7, 7:9) queued=82 done=0 fail=88 elapsed=629m
  [17:38:47] running=30 (GPU 4:7, 5:7, 6:7, 7:9) queued=82 done=0 fail=88 elapsed=629m
[FAIL]  PushT-v1|continuous_mlp|kl0.01|seed0 (GPU 4, exit=-11)
[START] RollBall-v1|continuous_mlp|kl0.01|seed3 → GPU 4 (free: 15,961 MB, queued: 81, running: 30)
  [17:39:17] running=30 (GPU 4:7, 5:7, 6:7, 7:9) queued=81 done=0 fail=89 elapsed=630m
[START] RollBall-v1|continuous_mlp|kl0.01|seed4 → GPU 4 (free: 12,116 MB, queued: 80, running: 31)
  [17:39:47] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=80 done=0 fail=89 elapsed=630m
  [17:40:17] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=80 done=0 fail=89 elapsed=631m
  [17:40:47] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=80 done=0 fail=89 elapsed=631m
  [17:41:18] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=80 done=0 fail=89 elapsed=632m
  [17:41:48] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=80 done=0 fail=89 elapsed=632m
[FAIL]  PushT-v1|continuous_residual|kl0.01|seed4 (GPU 4, exit=-11)
[START] PullCube-v1|discrete_residual|kl0.01|seed0 → GPU 4 (free: 13,630 MB, queued: 79, running: 31)
  [17:42:18] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=79 done=0 fail=90 elapsed=633m
  [17:42:48] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=79 done=0 fail=90 elapsed=633m
  [17:43:18] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=79 done=0 fail=90 elapsed=634m
  [17:43:48] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=79 done=0 fail=90 elapsed=634m
  [17:44:18] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=79 done=0 fail=90 elapsed=635m
  [17:44:48] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=79 done=0 fail=90 elapsed=635m
  [17:45:19] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=79 done=0 fail=90 elapsed=636m
  [17:45:49] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=79 done=0 fail=90 elapsed=636m
[FAIL]  PushT-v1|continuous_residual|kl0.01|seed1 (GPU 4, exit=-11)
[START] PullCube-v1|discrete_residual|kl0.01|seed1 → GPU 4 (free: 12,164 MB, queued: 78, running: 31)
  [17:46:19] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=78 done=0 fail=91 elapsed=637m
[FAIL]  PushT-v1|continuous_residual|kl0.01|seed3 (GPU 4, exit=-11)
[START] PullCube-v1|discrete_residual|kl0.01|seed2 → GPU 4 (free: 14,254 MB, queued: 77, running: 31)
  [17:46:49] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=77 done=0 fail=92 elapsed=637m
  [17:47:19] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=77 done=0 fail=92 elapsed=638m
  [17:47:50] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=77 done=0 fail=92 elapsed=638m
  [17:48:20] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=77 done=0 fail=92 elapsed=639m
  [17:48:50] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=77 done=0 fail=92 elapsed=639m
  [17:49:20] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=77 done=0 fail=92 elapsed=640m
  [17:49:50] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=77 done=0 fail=92 elapsed=640m
  [17:50:21] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=77 done=0 fail=92 elapsed=641m
[FAIL]  PushT-v1|continuous_residual|kl0.01|seed2 (GPU 7, exit=-11)
  [17:50:51] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=641m
  [17:51:21] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=642m
